autor,estilo
Christina Perri,"pop, neo mellow, post-teen pop, pop rock, dance pop   ☷   ⓘ"
e,"Sorry, that one doesn't seem to be on any of these maps yet."
twocolors,"pop dance, tropical house, edm, pop edm, dance pop   ☷   ⓘ"
 Zeeba,"brazilian edm, nova mpb   ☷   ⓘ"
Mozzy,"sacramento hip hop, trap, cali rap, southern hip hop, pop rap   ☷   ⓘ"
JP Saxe,"pop, canadian contemporary r&b, alt z, neo mellow   ☷   ⓘ"
 Lagique,"Sorry, that one doesn't seem to be on any of these maps yet."
 Wale,"rap, pop rap, trap, southern hip hop, r&b, hip hop, urban contemporary, gangster rap   ☷   ⓘ"
 Teto,trap baiano   ☷   ⓘ
Lil Dicky,"comedy rap, pop rap, rap   ☷   ⓘ"
Tierry,"arrocha, sertanejo pop, forro   ☷   ⓘ"
Irama,"italian pop, italian adult pop   ☷   ⓘ"
 Kamufle,turkish hip hop   ☷   ⓘ
 The Puppini Sisters,easy listening   ☷   ⓘ
 Zac Efron,"hollywood, post-teen pop, show tunes, pop   ☷   ⓘ"
 H,"Sorry, that one doesn't seem to be on any of these maps yet."
 Bomba Est,bomba y plena   ☷   ⓘ
 Gu,"Sorry, that one doesn't seem to be on any of these maps yet."
James Blake,"uk alternative pop, indie soul, electronica   ☷   ⓘ"
Foster The People,"modern rock, indietronica, rock   ☷   ⓘ"
 Billy Raffoul,canadian pop   ☷   ⓘ
 Snova,Related artists in: electro bailando   ☷   ⓘ
TOKYO,"Related artists in: german hip hop, german underground rap   ☷   ⓘ"
Silk City,edm   ☷   ⓘ
 Lizzo,"minnesota hip hop, pop, trap queen, escape room   ☷   ⓘ"
 LISA,k-pop   ☷   ⓘ
 Tammi Terrell,motown   ☷   ⓘ
 Wesley Safad,"Sorry, that one doesn't seem to be on any of these maps yet."
Rihanna,"barbadian pop, pop, urban contemporary, dance pop   ☷   ⓘ"
 Steve Aoki,"edm, electro house, pop dance, dance pop, tropical house, pop rap   ☷   ⓘ"
 Lil Pump,"miami hip hop, viral rap, vapor trap, trap, emo rap, rap   ☷   ⓘ"
Wizzard,"glam rock, classic uk pop   ☷   ⓘ"
 Moby,"downtempo, electronica   ☷   ⓘ"
 HUMAN,"Sorry, that one doesn't seem to be on any of these maps yet."
Gjon,"Related artists in: tallava, albanian pop   ☷   ⓘ"
Luude,aussietronica   ☷   ⓘ
Malu,arrocha   ☷   ⓘ
 Sam Dew,"Related artists in: alternative r&b, indie r&b, indie soul, chill r&b, r&b, escape room, art pop, experimental r&b, high vibe, neo soul   ☷   ⓘ"
 Shawn Mendes,"pop, canadian pop, viral pop, dance pop   ☷   ⓘ"
Nardo Wick,"florida rap, trap, rap   ☷   ⓘ"
Dj Kass,chilean hardcore   ☷   ⓘ
ix,"Sorry, that one doesn't seem to be on any of these maps yet."
 Nick Waterhouse,"chicago indie, funk   ☷   ⓘ"
 Lenny Tav,"Sorry, that one doesn't seem to be on any of these maps yet."
Maria Becerra,"pop argentino, latin pop   ☷   ⓘ"
 Brytiago,"trap latino, urbano latino, reggaeton, reggaeton flow, latin hip hop   ☷   ⓘ"
PinkPantheress,"Related artists in: indie pop, viral rap, alternative r&b, bedroom pop, dance pop, pop, sigilkore   ☷   ⓘ"
 Silk Sonic,neo soul   ☷   ⓘ
 DJ Biel do Furduncinho,funk carioca   ☷   ⓘ
Shawn Mendes,"pop, canadian pop, viral pop, dance pop   ☷   ⓘ"
Keisya Levronka,indonesian pop   ☷   ⓘ
 Selena Gomez,"pop, post-teen pop, dance pop   ☷   ⓘ"
 Seconds of Summer,"Sorry, that one doesn't seem to be on any of these maps yet."
Melanie Martinez,"pop, electropop, alt z   ☷   ⓘ"
Bing Crosby,"adult standards, easy listening   ☷   ⓘ"
 Natti Natasha,"rap latina, reggaeton, latin pop, urbano latino, latin hip hop   ☷   ⓘ"
Demi Lovato,"pop, post-teen pop, dance pop   ☷   ⓘ"
It,"Sorry, that one doesn't seem to be on any of these maps yet."
 Harm Franklin,alberta hip hop   ☷   ⓘ
 Quevedo,"rap canario, urbano latino   ☷   ⓘ"
 Grayson Villanueva,Related artists in: pop r&b   ☷   ⓘ
Arctic Monkeys,"sheffield indie, garage rock, permanent wave, modern rock, rock   ☷   ⓘ"
 Jhorrmountain,dutch hip hop   ☷   ⓘ
Quavo,"melodic rap, rap, atl hip hop, trap, southern hip hop, hip hop   ☷   ⓘ"
 Hozier,"irish singer-songwriter, pop   ☷   ⓘ"
The Script,"neo mellow, celtic rock, pop, pop rock   ☷   ⓘ"
SSIO,"afghan rap, hamburg hip hop, deep german hip hop, german hip hop   ☷   ⓘ"
PSY,"korean old school hip hop, k-rap, k-pop   ☷   ⓘ"
Ingratax,"urbano mexicano, concurso de talentos argentino, urbano latino   ☷   ⓘ"
 Kygo,"tropical house, pop dance, pop, edm   ☷   ⓘ"
Eazy,Related artists in: g funk   ☷   ⓘ
Selena Gomez,"pop, post-teen pop, dance pop   ☷   ⓘ"
 Reddz,"Sorry, that one doesn't seem to be on any of these maps yet."
 YUNGBLUD,"british indie rock, modern rock, rock   ☷   ⓘ"
Marian Hill,electropop   ☷   ⓘ
 Eminem,"detroit hip hop, rap, hip hop   ☷   ⓘ"
reo,bouyon   ☷   ⓘ
Sage The Gemini,"pop rap, hyphy, viral rap, dance pop, southern hip hop, rap   ☷   ⓘ"
 Joyner Lucas,"boston hip hop, pop rap, rap, hip hop   ☷   ⓘ"
 Europa,uk dance   ☷   ⓘ
ATB,"german trance, german dance, german techno, trance   ☷   ⓘ"
 Swarmz,uk hip hop   ☷   ⓘ
Kofs,"rap marseille, pop urbaine, rap francais, french hip hop, francoton   ☷   ⓘ"
DJ Ivis,"piseiro, arrocha   ☷   ⓘ"
Y,"Sorry, that one doesn't seem to be on any of these maps yet."
 Mozzy,"sacramento hip hop, trap, cali rap, southern hip hop, pop rap   ☷   ⓘ"
 James Bay,"neo mellow, pop   ☷   ⓘ"
Zion ,"reggaeton, latin hip hop, urbano latino, reggaeton flow   ☷   ⓘ"
 Arcane,"Related artists in: video game music, epicore, soundtrack, british soundtrack, modern alternative rock   ☷   ⓘ"
Bon Iver,"eau claire indie, melancholia, indie folk   ☷   ⓘ"
R,"Sorry, that one doesn't seem to be on any of these maps yet."
Tip,demoscene   ☷   ⓘ
ALMA,"dance pop, electropop   ☷   ⓘ"
erre Bourne,"Related artists in: channel pop, viral pop, acoustic cover, acoustic chill   ☷   ⓘ"
 Atlantic Holiday,"Sorry, that one doesn't seem to be on any of these maps yet."
 Myke Towers,"trap latino, urbano latino, reggaeton   ☷   ⓘ"
 PHresher,nyc rap   ☷   ⓘ
 Randy,"urbano latino, reggaeton, reggaeton flow, latin hip hop, perreo   ☷   ⓘ"
 Quinn XCII,"indie pop rap, pop rap, electropop, pop   ☷   ⓘ"
 Charlie Puth,"pop, viral pop, dance pop   ☷   ⓘ"
 Marciano Cantero,rock en espanol   ☷   ⓘ
le,"Sorry, that one doesn't seem to be on any of these maps yet."
 Maroon ,german metalcore   ☷   ⓘ
Banx ,"Sorry, that one doesn't seem to be on any of these maps yet."
Ella Mai,"uk contemporary r&b, r&b, pop, urban contemporary, post-teen pop, rap, dance pop   ☷   ⓘ"
 Mike Posner,"pop rap, dance pop, pop, edm   ☷   ⓘ"
Jesy Nelson,"Related artists in: dance pop, pop, post-teen pop, girl group, hip pop, pop rap, r&b, rap, urban contemporary, europop   ☷   ⓘ"
Powfu,sad rap   ☷   ⓘ
 Nomcebo Zikode,"afro soul, south african pop   ☷   ⓘ"
 Blxst,pop rap   ☷   ⓘ
 Kaash Paige,r&b   ☷   ⓘ
Loredana,"frauenrap, kosovan pop, german hip hop, romanian pop   ☷   ⓘ"
Ak,"Related artists in: chillstep, vapor soul, melodic dubstep, vapor twitch, new french touch, wave   ☷   ⓘ"
Gustavo Mioto,"arrocha, sertanejo pop, sertanejo universitario, sertanejo   ☷   ⓘ"
 Swizz Beatz,"battle rap, pop rap, southern hip hop, dirty south rap, trap, rap   ☷   ⓘ"
Lady Gaga,"pop, art pop, dance pop   ☷   ⓘ"
Pashanim,"german drill, german alternative rap, german hip hop   ☷   ⓘ"
 slowthai,"uk alternative hip hop, rap, uk hip hop, underground hip hop, hip hop   ☷   ⓘ"
Katy Perry,"pop, dance pop   ☷   ⓘ"
ari,"Related artists in: new french touch, belgian edm   ☷   ⓘ"
 Micro TDH,"trap venezolano, venezuelan hip hop, urbano latino   ☷   ⓘ"
Rusherking,"trap triste, trap argentino   ☷   ⓘ"
Jos,"Sorry, that one doesn't seem to be on any of these maps yet."
Alex Sensation,"reggaeton, reggaeton flow, latin pop, urbano latino   ☷   ⓘ"
Kontra K,"christlicher rap, german hip hop   ☷   ⓘ"
 Small Jam,solomon islands pop   ☷   ⓘ
 Luis R Conriquez,"sad sierreno, nueva musica mexicana, corrido   ☷   ⓘ"
Abraham Mateo,"latin viral pop, latin arena pop, latin pop, spanish pop, reggaeton, dominican pop   ☷   ⓘ"
 Yebba,"pop soul, alternative r&b   ☷   ⓘ"
Tory Lanez,"canadian trap, rap, toronto rap, melodic rap, pop rap, canadian hip hop, trap, r&b, pop   ☷   ⓘ"
Snow Patrol,"neo mellow, permanent wave, pop rock, irish rock   ☷   ⓘ"
J Hus,"afroswing, uk hip hop, grime   ☷   ⓘ"
Keys,"Sorry, that one doesn't seem to be on any of these maps yet."
 EL IMA,"Related artists in: urbano espanol, rap canario, flamenco urbano, rap espanol, urbano latino   ☷   ⓘ"
Bobby Helms,adult standards   ☷   ⓘ
Aitana,"latin talent show, latin pop, spanish pop   ☷   ⓘ"
Agostino,"Sorry, that one doesn't seem to be on any of these maps yet."
 RM,k-rap   ☷   ⓘ
Major Lazer,"moombahton, pop, dance pop, edm, pop rap, pop dance, tropical house, electro house   ☷   ⓘ"
Dennis Lloyd,israeli pop   ☷   ⓘ
Baddiel,"Sorry, that one doesn't seem to be on any of these maps yet."
Justin Quiles,"urbano latino, reggaeton, latin hip hop   ☷   ⓘ"
Trevor Daniel,"melodic rap, pop rap, pop, viral rap   ☷   ⓘ"
 KronoMuzik,"Related artists in: rap calme, french hip hop, belgian hip hop, rap inde   ☷   ⓘ"
 Salve Malak,pop rap brasileiro   ☷   ⓘ
 DJ PH DA SERRA,"funk bh, funk mtg   ☷   ⓘ"
 Duki,"trap triste, argentine hip hop, trap argentino, trap latino, urbano latino   ☷   ⓘ"
Da,"Sorry, that one doesn't seem to be on any of these maps yet."
 Eladio Carrion,"trap boricua, trap triste, trap latino, urbano latino   ☷   ⓘ"
Kalazh,"rap antillais, trap antillais, pop urbaine, french hip hop   ☷   ⓘ"
 Guaynaa,"perreo, reggaeton, reggaeton flow, urbano latino   ☷   ⓘ"
 FIFA Sound,"Related artists in: dance pop, edm, electro house, pop, latin pop, pop dance, tropical house   ☷   ⓘ"
KALEO,"icelandic indie, icelandic rock, modern alternative rock   ☷   ⓘ"
AP Dhillon,"punjabi hip hop, punjabi pop   ☷   ⓘ"
 Dj Serpinha,funk mandelao   ☷   ⓘ
 Lauv,"pop, electropop, dance pop   ☷   ⓘ"
MC Du Black,funk carioca   ☷   ⓘ
 CocoRosie,"folktronica, freak folk, new weird america, art pop   ☷   ⓘ"
 Clever,alabama rap   ☷   ⓘ
George Michael,"new wave pop, dance pop   ☷   ⓘ"
TJ,"Sorry, that one doesn't seem to be on any of these maps yet."
Ty Dolla ,"Sorry, that one doesn't seem to be on any of these maps yet."
 Gzuz,"hamburg hip hop, german hip hop, deep german hip hop   ☷   ⓘ"
Labrinth,"pop, indie poptimism   ☷   ⓘ"
 Ozzy Osbourne,"birmingham metal, rock, hard rock, metal, album rock   ☷   ⓘ"
 Skrillex,"brostep, complextro, electro, edm   ☷   ⓘ"
Jarabe De Palo,"rock en espanol, latin rock, latin alternative, spanish rock, spanish pop, latin pop   ☷   ⓘ"
Spice Girls,"girl group, dance pop, europop   ☷   ⓘ"
 Halsey,"pop, etherpop, electropop, dance pop, indie poptimism   ☷   ⓘ"
Wesley Safad,"Sorry, that one doesn't seem to be on any of these maps yet."
 Kane Brown,"black americana, contemporary country, country road, country   ☷   ⓘ"
 DJ Dahi,"Related artists in: underground hip hop, hip hop, rap, chicago rap, alternative r&b   ☷   ⓘ"
 The Commanders,"Related artists in: classic italian pop, german literature, rennes indie   ☷   ⓘ"
VIZE,"german dance, slap house, pop dance, tropical house, dance pop, edm   ☷   ⓘ"
KSI,uk hip hop   ☷   ⓘ
P,"Sorry, that one doesn't seem to be on any of these maps yet."
er,"Sorry, that one doesn't seem to be on any of these maps yet."
Bushido,german hip hop   ☷   ⓘ
 Malumma,"Sorry, that one doesn't seem to be on any of these maps yet."
 R,"Sorry, that one doesn't seem to be on any of these maps yet."
 Bad Bunny,"trap latino, reggaeton, urbano latino   ☷   ⓘ"
 Ranx,"Sorry, that one doesn't seem to be on any of these maps yet."
 Maluma,"reggaeton colombiano, reggaeton, urbano latino   ☷   ⓘ"
Chl,"Sorry, that one doesn't seem to be on any of these maps yet."
 Jason Derulo,"dance pop, pop, pop rap, post-teen pop, edm   ☷   ⓘ"
 Ozbi,turkish hip hop   ☷   ⓘ
 Young Sinatra,"Sorry, that one doesn't seem to be on any of these maps yet."
 kai,k-pop   ☷   ⓘ
ILLENIUM,"melodic dubstep, pop dance, tropical house, edm, pop   ☷   ⓘ"
Case,"urban contemporary, r&b, contemporary r&b, new jack swing, hip pop, neo soul, quiet storm, hip hop   ☷   ⓘ"
 Quan,"Related artists in: rap, hip hop, atl hip hop, conscious hip hop, gangster rap, pop, pop rap   ☷   ⓘ"
 Prezioso,"italo dance, eurodance, europop   ☷   ⓘ"
 Anthony Hamilton,"neo soul, r&b, urban contemporary, contemporary r&b, quiet storm   ☷   ⓘ"
Saweetie,"trap queen, pop, dance pop, cali rap, rap   ☷   ⓘ"
Quevedo,"rap canario, urbano latino   ☷   ⓘ"
 Lil Uzi Vert,"melodic rap, philly rap, rap, trap   ☷   ⓘ"
 Jubin Nautiyal,"hare krishna, modern bollywood, desi pop, filmi   ☷   ⓘ"
Sia,"pop, australian dance, australian pop, dance pop   ☷   ⓘ"
Daya,"pop, dance pop, post-teen pop, tropical house, electropop, alt z, pop dance, edm   ☷   ⓘ"
 Hanybal,"german hip hop, german underground rap, deep german hip hop   ☷   ⓘ"
LANY,"pop, la pop   ☷   ⓘ"
 MC Rick,"funk carioca, funk bh, funk mtg, funk ostentacao   ☷   ⓘ"
 Masta Killa,"hardcore hip hop, east coast hip hop   ☷   ⓘ"
Amaarae,"ghanaian alternative, afro r&b, ghanaian pop, alternative r&b   ☷   ⓘ"
man,"Sorry, that one doesn't seem to be on any of these maps yet."
 Jorge ,"Sorry, that one doesn't seem to be on any of these maps yet."
Luis Fonsi,"puerto rican pop, latin pop   ☷   ⓘ"
 Clinton Kane,"gen z singer-songwriter, pop, alt z, post-teen pop   ☷   ⓘ"
Drake,"toronto rap, canadian pop, canadian hip hop, rap, hip hop   ☷   ⓘ"
 Zhavia,post-teen pop   ☷   ⓘ
 Matoma,"tropical house, pop dance, edm, dance pop, pop edm, electropop, norwegian pop, pop, electro house   ☷   ⓘ"
 Jay Wheeler,"urbano latino, reggaeton   ☷   ⓘ"
 Lunay,"urbano latino, trap latino, reggaeton, reggaeton flow, latin hip hop, latin pop   ☷   ⓘ"
 Ludacris,"pop rap, old school atlanta hip hop, atl hip hop, southern hip hop, rap, hip hop, dirty south rap, dance pop, trap   ☷   ⓘ"
Clinton Kane,"gen z singer-songwriter, pop, alt z, post-teen pop   ☷   ⓘ"
Eleni Foureira,"greek pop, laiko   ☷   ⓘ"
 Mc Don Juan,"batidao romantico, funk carioca, funk paulista, arrocha, funk ostentacao   ☷   ⓘ"
Alonzo,"rap marseille, francoton, french hip hop, pop urbaine, rap francais   ☷   ⓘ"
 Freeze corleone,"drill francais, melodic drill, pop urbaine, french hip hop, rap francais   ☷   ⓘ"
DJ Luian,"trap latino, urbano latino, reggaeton flow, reggaeton, latin hip hop   ☷   ⓘ"
Kay Starr,"torch song, adult standards, lounge, vocal jazz, easy listening, swing   ☷   ⓘ"
 REASON,"indie hip hop, underground hip hop, rap, southern hip hop, hip hop   ☷   ⓘ"
MC Kevin o Chris,"funk 150 bpm, funk carioca   ☷   ⓘ"
 bbno,"Sorry, that one doesn't seem to be on any of these maps yet."
Matheus ,deep breakcore   ☷   ⓘ
 BENEE,"nz pop, pop, alt z   ☷   ⓘ"
Shae Gill,"Related artists in: desi pop, modern bollywood, filmi, desi hip hop, punjabi pop, sufi   ☷   ⓘ"
Devi Sri Prasad,"tollywood, filmi   ☷   ⓘ"
The Strokes,"permanent wave, garage rock, modern rock, alternative rock, rock   ☷   ⓘ"
La rappresentante di lista,"indie siciliano, italian indie pop   ☷   ⓘ"
 Miksu ,"Sorry, that one doesn't seem to be on any of these maps yet."
 KHEA,"trap triste, argentine hip hop, trap argentino, trap latino, urbano latino   ☷   ⓘ"
Mc Davi,"funk paulista, funk carioca, funk ostentacao, funk mtg   ☷   ⓘ"
Oxlade,nigerian pop   ☷   ⓘ
 Tre,"Sorry, that one doesn't seem to be on any of these maps yet."
Ali Gatie,"canadian hip hop, pop   ☷   ⓘ"
 Pablo Albor,"Sorry, that one doesn't seem to be on any of these maps yet."
 In,"Sorry, that one doesn't seem to be on any of these maps yet."
Bosh,"pop urbaine, rap francais, french hip hop, francoton   ☷   ⓘ"
 Dre,"Sorry, that one doesn't seem to be on any of these maps yet."
Dove Cameron,"post-teen pop, pop   ☷   ⓘ"
 Percent,"Sorry, that one doesn't seem to be on any of these maps yet."
Muse,"permanent wave, modern rock, rock   ☷   ⓘ"
Gryffin,"pop dance, tropical house, edm, pop, dance pop   ☷   ⓘ"
 Fred Hammond,gospel   ☷   ⓘ
A R I Z O N A,"tropical house, indie poptimism, electropop, pop dance, pop   ☷   ⓘ"
Pop Smoke,brooklyn drill   ☷   ⓘ
 Tom Grennan,"tropical house, dance pop   ☷   ⓘ"
 Booba,"rap conscient, french hip hop, old school rap francais, pop urbaine   ☷   ⓘ"
 Rio Santana,Related artists in: vapor trap   ☷   ⓘ
 Pol Granch,spanish pop   ☷   ⓘ
BLACKPINK,"k-pop girl group, k-pop   ☷   ⓘ"
 Timbaland,"dance pop, pop rap, urban contemporary, hip hop, pop   ☷   ⓘ"
Z,"Sorry, that one doesn't seem to be on any of these maps yet."
Calvin Harris,"uk dance, pop, house, progressive house, dance pop, edm, electro house   ☷   ⓘ"
 Topo La Maskara,dominican pop   ☷   ⓘ
Joker Bra,german hip hop   ☷   ⓘ
Ayo ,"Sorry, that one doesn't seem to be on any of these maps yet."
 Jake Gosling,"Related artists in: pop, post-teen pop, dance pop, boy band, talent show, uk hip hop   ☷   ⓘ"
KC Rebell,"german drill, german hip hop, deep german hip hop   ☷   ⓘ"
Em Beihold,"gen z singer-songwriter, alt z   ☷   ⓘ"
 Omar Apollo,"bedroom soul, bedroom pop, pop   ☷   ⓘ"
 Norma Jean Martine,nyc pop   ☷   ⓘ
Carpenters,"adult standards, soft rock, mellow gold   ☷   ⓘ"
 Rick Ross,"rap, southern hip hop, trap, pop rap, hip hop, dirty south rap, gangster rap   ☷   ⓘ"
M,"Sorry, that one doesn't seem to be on any of these maps yet."
Booba,"rap conscient, french hip hop, old school rap francais, pop urbaine   ☷   ⓘ"
 Cookin,"Sorry, that one doesn't seem to be on any of these maps yet."
MC Fioti,"funk paulista, funk carioca   ☷   ⓘ"
Smokepurpp,"melodic rap, miami hip hop, vapor trap, underground hip hop, viral rap, rap, trap, dark trap, southern hip hop   ☷   ⓘ"
 Billy Ray Cyrus,"country, country rock   ☷   ⓘ"
 Skinner ,dublin indie   ☷   ⓘ
Gera MX,"mexican hip hop, rap conciencia, urbano mexicano   ☷   ⓘ"
 Kid Cudi,"ohio hip hop, rap, hip hop   ☷   ⓘ"
Tame Impala,"australian psych, neo-psychedelic   ☷   ⓘ"
 Yung Pinch,"melodic rap, oc rap, vapor trap, underground hip hop, emo rap, pop rap, trap, sad rap, rap   ☷   ⓘ"
Nelly Furtado,"canadian latin, dance pop, canadian pop, pop, pop rap   ☷   ⓘ"
 Tinashe,"pop, dance pop, post-teen pop, r&b, metropopolis, alternative r&b, urban contemporary, electropop, rap   ☷   ⓘ"
 Neil deGrasse Tyson,"Sorry, that one doesn't seem to be on any of these maps yet."
The Goo Goo Dolls,"pop rock, neo mellow, permanent wave   ☷   ⓘ"
Masked Wolf,"australian hip hop, viral rap   ☷   ⓘ"
 Juicy J,"trap, rap, crunk, southern hip hop, pop rap, gangster rap, dirty south rap, memphis hip hop, hip hop   ☷   ⓘ"
Dominic Fike,"alternative pop rock, pop   ☷   ⓘ"
Nekfeu,"rap conscient, pop urbaine, french hip hop   ☷   ⓘ"
Green Day,"permanent wave, punk   ☷   ⓘ"
Stanaj,"Related artists in: electropop, indie poptimism, pop, post-teen pop, alt z, pop dance, pop edm, tropical house, dance pop, indie electropop   ☷   ⓘ"
Shaggy,"reggae fusion, pop rap, dance pop   ☷   ⓘ"
Bryant Myers,"trap latino, urbano latino, reggaeton, reggaeton flow, latin hip hop   ☷   ⓘ"
Banda MS de Sergio Liz,"Sorry, that one doesn't seem to be on any of these maps yet."
Frenna,"dutch rap pop, dutch hip hop, dutch pop   ☷   ⓘ"
 Billy Idol,"dance rock, rock, album rock, new romantic, new wave, hard rock, classic rock, new wave pop, mellow gold, soft rock   ☷   ⓘ"
 The Night Game,"indie poptimism, modern alternative rock   ☷   ⓘ"
 Cozz,underground hip hop   ☷   ⓘ
 Rick Live,"Sorry, that one doesn't seem to be on any of these maps yet."
N,"Sorry, that one doesn't seem to be on any of these maps yet."
 iann dior,"melodic rap, pop rap, pop   ☷   ⓘ"
The Jackson ,"Sorry, that one doesn't seem to be on any of these maps yet."
 Missy Elliott,"virginia hip hop, hip pop, dance pop, pop rap, urban contemporary, hip hop, r&b, rap   ☷   ⓘ"
 DJ Drama,"southern hip hop, trap, pop rap, dirty south rap, philly rap, rap, gangster rap, hip hop   ☷   ⓘ"
BRADO,"Related artists in: german hip hop, german underground rap, turkish trap pop   ☷   ⓘ"
TOOL,"alternative metal, nu metal, progressive metal, progressive rock, rock, alternative rock, art rock   ☷   ⓘ"
vez,"Sorry, that one doesn't seem to be on any of these maps yet."
Petit Biscuit,tropical house   ☷   ⓘ
Lazza,"rap genovese, trap italiana, italian hip hop   ☷   ⓘ"
The Chainsmokers,"pop, pop dance, edm, tropical house, dance pop, electropop   ☷   ⓘ"
oul,"Related artists in: dark electro, futurepop, ebm, aggrotech, electro-industrial, dark wave, industrial metal, neue deutsche harte, dark rock, power noise   ☷   ⓘ"
 Yung Kayo,vapor trap   ☷   ⓘ
Omar Apollo,"bedroom soul, bedroom pop, pop   ☷   ⓘ"
 Victor Cardenas,"Related artists in: guaracha, circuit   ☷   ⓘ"
 Felipe,"Sorry, that one doesn't seem to be on any of these maps yet."
 Jack Harlow,"kentucky hip hop, deep underground hip hop, rap, pop   ☷   ⓘ"
 Dean Lewis,"australian pop, pop   ☷   ⓘ"
 Carol Richards,"Related artists in: vintage broadway, vintage hollywood, broadway, classic soundtrack   ☷   ⓘ"
Daddy Yankee,"reggaeton, latin hip hop, urbano latino   ☷   ⓘ"
 The Fresh Prince,"Related artists in: hip hop, rap, hip house, old school hip hop, electro, gangster rap   ☷   ⓘ"
 Ingrosso,"Sorry, that one doesn't seem to be on any of these maps yet."
Summer Cem,german hip hop   ☷   ⓘ
 Mudd the student,"Related artists in: k-rap, korean underground rap, k-indie   ☷   ⓘ"
Nat King Cole Trio,"adult standards, lounge, vocal jazz, swing   ☷   ⓘ"
 The Creator,"Sorry, that one doesn't seem to be on any of these maps yet."
 benny blanco,"pop, electropop, pop rap, dance pop, edm   ☷   ⓘ"
 Kid Trunks,"vapor trap, asian american hip hop, underground hip hop, dark trap   ☷   ⓘ"
 DJ Fle,"Related artists in: dance pop, dancehall, pop, pop rap, reggae fusion   ☷   ⓘ"
Jc La Nevula,"trap dominicano, dominican pop   ☷   ⓘ"
Lil Yachty,"melodic rap, rap, atl hip hop, trap, viral rap, hip hop, underground hip hop   ☷   ⓘ"
