fecha,temp_max,temp_min,temp_media,precipitacion
2017-01-01,"10,11","4,36","5,48","0,03"
2017-01-02,"11,05","4,36","6,81","0,19"
2017-01-03,"13,13","4,55","8,61","0,46"
2017-01-04,"13,68","5,14","9,3","0,06"
2017-01-05,"12,9","4,36","8,4","0,07"
2017-01-06,"12,38","4,4","7,0","0,03"
2017-01-07,"12,43","4,82","6,86","0,02"
2017-01-08,"12,93","4,21","7,01","0,04"
2017-01-09,"12,78","3,59","7,42","0,01"
2017-01-10,"11,62","3,79","7,82","4,02"
2017-01-11,"14,49","5,19","10,14","1,66"
2017-01-12,"15,0","4,58","10,05","0,63"
2017-01-13,"11,08","4,17","7,56","2,22"
2017-01-14,"9,25","3,7","5,57","2,29"
2017-01-17,"10,63","3,86","5,83","1,11"
2017-01-18,"6,2","5,23","1,99","0,51"
2017-01-19,"7,11","5,12","2,88","4,01"
2017-01-20,"8,51","3,75","5,06","4,12"
2017-01-21,"10,59","3,63","6,24","3,25"
2017-01-22,"10,48","4,1","6,44","1,85"
2017-01-23,"10,89","3,76","6,61","0,97"
2017-01-24,"12,07","3,78","6,74","0,15"
2017-01-25,"11,35","4,08","5,72","0,27"
2017-01-26,"10,31","4,03","5,64","3,14"
2017-01-27,"10,27","4,81","7,91","7,74"
2017-01-28,"11,56","3,86","7,87","1,22"
2017-01-29,"12,78","4,5","8,84","1,29"
2017-01-30,"14,68","6,27","10,86","0,46"
2017-01-31,"15,24","5,45","10,71","0,66"
2017-02-01,"14,5","5,94","10,6","1,1"
2017-02-02,"12,97","6,14","9,98","5,34"
2017-02-03,"13,72","6,32","10,42","5,53"
2017-02-04,"14,37","8,52","11,9","8,05"
2017-02-05,"12,9","5,76","9,69","4,8"
2017-02-06,"14,51","5,2","10,22","1,54"
2017-02-07,"14,61","5,89","10,63","2,62"
2017-02-08,"11,42","3,99","7,64","2,42"
2017-02-09,"12,79","3,27","7,52","0,17"
2017-02-10,"10,7","3,58","7,09","2,35"
2017-02-11,"10,78","4,47","7,81","2,8"
2017-02-12,"12,61","6,65","10,05","9,49"
2017-02-13,"13,22","6,52","10,32","9,31"
2017-02-14,"14,43","4,79","9,98","1,98"
2017-02-17,"16,18","4,7","10,49","0,0"
2017-02-18,"14,3","4,25","9,41","1,52"
2017-02-19,"13,97","5,3","9,93","1,13"
2017-02-20,"14,55","4,6","9,64","0,3"
2017-02-21,"16,26","4,79","10,58","0,37"
2017-02-22,"17,78","5,16","11,69","0,08"
2017-02-23,"15,86","6,85","11,75","0,87"
2017-02-24,"14,19","5,92","10,45","1,33"
2017-02-25,"16,38","4,65","10,35","0,04"
2017-02-26,"15,87","4,89","10,55","0,09"
2017-02-27,"15,25","5,96","10,98","0,23"
2017-02-28,"13,52","6,28","10,31","1,64"
2017-03-01,"16,06","5,09","10,82","0,15"
2017-03-02,"17,3","5,15","11,62","0,22"
2017-03-03,"13,74","4,64","9,53","6,43"
2017-03-04,"11,16","4,03","7,66","6,22"
2017-03-05,"14,29","5,28","10,13","1,38"
2017-03-06,"17,92","8,41","13,61","0,44"
2017-03-07,"18,5","7,58","13,49","0,5"
2017-03-08,"21,21","7,32","14,67","0,08"
2017-03-09,"24,19","7,42","16,22","0,0"
2017-03-10,"25,31","8,34","17,25","0,0"
2017-03-11,"22,63","8,13","15,82","0,04"
2017-03-12,"16,84","7,24","12,42","3,71"
2017-03-13,"12,91","5,86","9,71","6,9"
2017-03-14,"16,45","6,58","11,94","2,27"
2017-03-17,"18,5","5,42","12,26","0,45"
2017-03-18,"19,56","5,29","12,75","0,67"
2017-03-19,"20,33","5,33","13,17","0,46"
2017-03-20,"19,51","6,83","13,59","0,02"
2017-03-21,"15,04","6,31","11,1","1,18"
2017-03-22,"13,29","4,75","9,2","2,95"
2017-03-23,"11,03","3,79","7,16","1,63"
2017-03-24,"11,3","3,26","7,02","4,74"
2017-03-25,"11,27","3,68","7,54","7,45"
2017-03-26,"14,8","4,7","10,18","3,1"
2017-03-27,"14,95","6,74","11,3","2,59"
2017-03-28,"17,91","5,92","12,34","0,05"
2017-03-29,"20,7","5,87","13,66","0,0"
2017-03-30,"20,79","7,23","14,44","0,35"
2017-03-31,"19,11","8,37","14,21","1,45"
2017-04-01,"16,65","7,27","12,39","1,59"
2017-04-02,"17,6","6,05","12,09","1,14"
2017-04-03,"19,68","5,66","12,76","0,02"
2017-04-04,"19,77","6,23","13,36","0,07"
2017-04-05,"17,98","6,94","12,86","0,48"
2017-04-06,"19,37","6,51","13,31","0,03"
2017-04-07,"20,79","5,99","13,7","0,0"
2017-04-08,"22,04","6,61","14,74","0,0"
2017-04-09,"21,9","7,15","14,97","0,04"
2017-04-10,"22,47","7,48","15,42","0,06"
2017-04-11,"22,91","7,78","15,8","0,0"
2017-04-12,"23,64","7,8","16,14","0,0"
2017-04-13,"23,94","8,52","16,66","0,0"
2017-04-14,"22,58","9,46","16,48","0,03"
2017-04-17,"24,2","8,86","16,96","0,07"
2017-04-18,"23,27","9,64","16,91","0,06"
2017-04-19,"19,49","9,09","14,72","0,18"
2017-04-20,"18,6","7,86","13,54","0,13"
2017-04-21,"19,95","6,28","13,37","0,04"
2017-04-22,"21,26","6,74","14,32","0,05"
2017-04-23,"22,99","7,77","15,81","0,06"
2017-04-24,"23,17","8,46","16,26","0,23"
2017-04-25,"20,15","9,86","15,46","2,75"
2017-04-26,"16,08","7,93","12,37","2,6"
2017-04-27,"14,65","6,42","10,62","3,58"
2017-04-28,"15,15","6,08","10,29","6,04"
2017-04-29,"16,87","6,67","12,04","3,1"
2017-04-30,"15,95","7,5","12,14","3,93"
2017-05-01,"17,99","5,53","11,93","0,09"
2017-05-02,"20,55","7,54","14,49","0,26"
2017-05-03,"22,63","9,0","16,26","0,13"
2017-05-04,"23,38","10,14","17,21","0,1"
2017-05-05,"21,3","11,07","16,65","3,36"
2017-05-06,"20,68","8,93","15,24","0,55"
2017-05-07,"23,6","8,51","16,51","0,0"
2017-05-08,"23,6","8,51","16,51","0,0"
2017-05-09,"23,23","10,64","17,38","0,79"
2017-05-10,"23,6","8,51","16,51","0,0"
2017-05-11,"23,6","8,51","16,51","0,0"
2017-05-12,"23,6","8,51","16,51","0,0"
2017-05-13,"23,6","8,51","16,51","0,0"
2017-05-14,"23,14","10,31","17,18","0,17"
2017-05-17,"24,81","13,37","19,53","2,09"
2017-05-18,"20,18","10,46","15,79","5,51"
2017-05-19,"20,54","8,13","14,76","0,18"
2017-05-20,"23,76","8,69","16,67","0,04"
2017-05-21,"24,88","12,05","18,92","0,04"
2017-05-22,"25,94","12,87","19,85","0,3"
2017-05-23,"26,78","12,64","20,16","0,0"
2017-05-24,"28,43","13,48","21,4","0,06"
2017-05-25,"29,47","14,61","22,49","0,42"
2017-05-26,"27,16","14,63","21,35","2,06"
2017-05-27,"26,75","14,38","21,02","0,13"
2017-05-28,"25,27","15,09","20,63","0,74"
2017-05-29,"23,74","14,03","19,35","2,15"
2017-05-30,"23,97","13,32","19,1","0,96"
2017-05-31,"25,82","13,44","20,08","0,74"
2017-06-01,"27,34","14,04","21,14","0,31"
2017-06-02,"27,08","15,04","21,51","2,08"
2017-06-03,"24,26","14,33","19,76","3,14"
2017-06-04,"21,5","12,73","17,57","4,36"
2017-06-05,"24,09","11,2","18,09","2,29"
2017-06-06,"24,62","12,54","19,04","0,29"
2017-06-07,"27,06","12,13","20,04","0,0"
2017-06-08,"28,48","14,39","21,88","0,77"
2017-06-09,"27,55","14,82","21,63","0,28"
2017-06-10,"29,88","15,08","22,91","0,0"
2017-06-11,"30,57","16,39","23,93","0,03"
2017-06-12,"30,37","16,64","23,96","0,17"
2017-06-13,"30,38","17,24","24,28","0,42"
2017-06-14,"31,46","16,99","24,69","0,11"
2017-06-17,"32,92","18,08","25,95","0,15"
2017-06-18,"33,0","17,61","25,75","0,05"
2017-06-19,"31,76","18,47","25,56","1,06"
2017-06-20,"31,62","18,09","25,31","0,78"
2017-06-21,"32,2","17,68","25,39","0,23"
2017-06-22,"31,62","17,95","25,24","0,12"
2017-06-23,"31,43","17,62","24,98","0,1"
2017-06-24,"30,8","17,78","24,75","0,05"
2017-06-25,"29,27","17,78","23,98","1,57"
2017-06-26,"28,53","17,04","23,23","2,75"
2017-06-27,"26,99","16,08","21,99","1,87"
2017-06-28,"24,59","15,25","20,38","2,79"
2017-06-29,"22,38","12,66","17,95","0,97"
2017-06-30,"21,79","11,25","16,96","2,68"
2017-07-01,"22,91","11,45","17,61","1,41"
2017-07-02,"26,9","11,95","19,87","0,03"
2017-07-03,"29,46","14,24","22,3","0,0"
2017-07-04,"30,89","15,47","23,64","0,01"
2017-07-05,"29,41","16,4","23,37","0,1"
2017-07-06,"26,98","17,09","22,49","3,1"
2017-07-07,"27,37","16,13","22,2","3,1"
2017-07-08,"27,01","16,1","22,01","1,68"
2017-07-09,"28,47","15,98","22,68","0,97"
2017-07-10,"28,07","15,95","22,47","1,27"
2017-07-11,"30,41","15,98","23,64","0,03"
2017-07-12,"32,23","17,21","25,17","0,01"
2017-07-13,"32,42","18,44","25,88","0,04"
2017-07-14,"31,22","18,36","25,25","0,07"
2017-07-17,"32,11","18,41","25,74","0,11"
2017-07-18,"31,81","18,45","25,57","0,53"
2017-07-19,"29,17","18,01","24,04","0,35"
2017-07-20,"27,28","16,21","22,2","0,64"
2017-07-21,"26,89","15,38","21,59","0,9"
2017-07-22,"28,49","15,08","22,24","0,14"
2017-07-23,"28,96","15,69","22,78","0,87"
2017-07-24,"28,55","16,44","22,95","0,86"
2017-07-25,"27,82","15,89","22,31","0,23"
2017-07-26,"29,74","15,52","23,09","0,12"
2017-07-27,"32,11","16,74","24,88","0,05"
2017-07-28,"32,63","17,8","25,67","0,06"
2017-07-29,"32,87","17,87","25,82","0,07"
2017-07-30,"31,77","17,91","25,29","0,11"
2017-07-31,"29,62","16,94","23,72","0,14"
2017-08-01,"28,68","17,08","23,34","0,31"
2017-08-02,"31,34","16,77","24,5","0,28"
2017-08-03,"32,85","17,78","25,76","0,04"
2017-08-04,"33,73","18,86","26,75","0,14"
2017-08-05,"31,74","19,08","25,87","0,86"
2017-08-06,"30,07","17,64","24,3","0,69"
2017-08-07,"30,93","18,04","24,95","0,46"
2017-08-08,"27,89","16,3","22,55","0,48"
2017-08-09,"25,2","14,23","20,17","1,46"
2017-08-10,"25,25","12,94","19,55","1,19"
2017-08-11,"27,15","13,3","20,67","0,01"
2017-08-12,"29,09","13,76","21,88","0,01"
2017-08-13,"30,17","15,22","23,14","0,04"
2017-08-14,"31,23","16,61","24,39","0,16"
2017-08-17,"32,43","17,3","25,31","0,0"
2017-08-18,"31,52","18,38","25,4","0,11"
2017-08-19,"30,14","17,9","24,48","0,16"
2017-08-20,"31,11","16,9","24,46","0,0"
2017-08-21,"32,78","17,07","25,39","0,0"
2017-08-22,"32,84","18,21","25,99","0,09"
2017-08-23,"31,81","18,14","25,43","0,48"
2017-08-24,"31,06","17,57","24,76","0,42"
2017-08-25,"31,0","17,16","24,53","0,09"
2017-08-26,"30,69","18,08","24,83","0,5"
2017-08-27,"27,83","18,33","23,54","3,18"
2017-08-28,"26,76","16,8","22,23","4,49"
2017-08-29,"25,5","15,68","21,04","4,68"
2017-08-30,"25,35","15,37","20,8","4,64"
2017-08-31,"25,23","15,12","20,63","1,81"
2017-09-01,"25,35","14,63","20,44","0,34"
2017-09-02,"26,02","13,61","20,27","0,29"
2017-09-03,"27,92","14,51","21,67","0,17"
2017-09-04,"27,73","15,97","22,3","0,37"
2017-09-05,"29,29","16,01","23,11","0,04"
2017-09-06,"27,77","16,43","22,55","0,8"
2017-09-07,"26,91","14,53","21,17","0,74"
2017-09-08,"28,02","13,44","21,19","0,07"
2017-09-09,"22,88","13,85","18,83","3,38"
2017-09-10,"23,11","11,45","17,74","1,96"
2017-09-11,"26,57","13,74","20,6","1,21"
2017-09-12,"25,69","14,07","20,33","0,59"
2017-09-13,"28,37","13,46","21,38","0,01"
2017-09-14,"26,01","13,69","20,31","0,7"
2017-09-17,"22,69","8,91","16,22","0,16"
2017-09-18,"22,88","11,47","17,62","1,51"
2017-09-19,"24,0","11,05","17,98","0,05"
2017-09-20,"25,78","10,4","18,53","0,0"
2017-09-21,"25,55","11,72","19,09","0,58"
2017-09-22,"23,9","13,18","19,01","1,72"
2017-09-23,"25,95","12,84","19,84","0,03"
2017-09-24,"27,42","12,77","20,53","0,23"
2017-09-25,"25,45","13,81","20,08","0,83"
2017-09-26,"24,89","12,11","18,95","0,2"
2017-09-27,"25,41","12,31","19,31","0,12"
2017-09-28,"26,43","13,44","20,38","0,01"
2017-09-29,"26,3","13,45","20,32","0,09"
2017-09-30,"23,73","13,77","19,2","0,74"
2017-10-01,"23,92","14,17","19,5","0,44"
2017-10-02,"25,98","14,94","20,92","0,43"
2017-10-03,"26,6","14,49","21,01","0,15"
2017-10-04,"26,8","14,17","20,94","0,03"
2017-10-05,"27,03","13,69","20,82","0,04"
2017-10-06,"25,81","12,66","19,69","0,08"
2017-10-07,"24,63","10,69","18,09","0,2"
2017-10-08,"25,5","10,35","18,33","0,0"
2017-10-09,"25,38","10,1","18,16","0,02"
2017-10-10,"25,8","10,37","18,52","0,01"
2017-10-11,"26,19","10,83","18,94","0,01"
2017-10-12,"27,08","11,94","19,96","0,0"
2017-10-13,"27,54","13,06","20,75","0,0"
2017-10-14,"27,56","13,33","20,88","0,01"
2017-10-17,"22,2","12,87","17,99","2,46"
2017-10-18,"18,27","11,63","15,41","12,13"
2017-10-19,"18,13","9,92","14,48","5,59"
2017-10-20,"21,77","11,84","17,26","0,48"
2017-10-21,"21,27","11,37","16,77","0,63"
2017-10-22,"19,44","9,42","14,84","0,51"
2017-10-23,"21,75","8,41","15,45","0,07"
2017-10-24,"24,64","9,39","17,45","0,0"
2017-10-25,"25,64","9,99","18,25","0,0"
2017-10-26,"25,78","10,66","18,67","0,0"
2017-10-27,"25,2","10,76","18,44","0,01"
2017-10-28,"22,37","10,82","17,05","0,02"
2017-10-29,"21,29","8,81","15,46","0,16"
2017-10-30,"19,89","8,42","14,58","0,69"
2017-10-31,"19,74","7,7","14,06","0,07"
2017-11-01,"20,46","8,8","15,04","0,08"
2017-11-02,"19,57","10,96","15,71","1,63"
2017-11-03,"19,19","10,61","15,36","4,52"
2017-11-04,"17,28","10,57","14,37","7,91"
2017-11-05,"15,94","8,58","12,7","3,28"
2017-11-06,"14,7","6,42","10,92","1,28"
2017-11-07,"16,13","4,88","10,56","0,89"
2017-11-08,"14,75","5,26","10,26","3,03"
2017-11-09,"13,45","5,41","9,48","1,8"
2017-11-10,"15,79","5,55","10,87","1,58"
2017-11-11,"17,54","6,95","12,61","0,39"
2017-11-12,"18,32","6,86","12,85","0,59"
2017-11-13,"15,05","6,05","10,83","0,56"
2017-11-14,"14,67","4,66","9,53","0,01"
2017-11-17,"18,21","4,93","11,68","0,02"
2017-11-18,"17,71","5,2","11,58","0,0"
2017-11-19,"17,64","5,12","11,14","0,02"
2017-11-20,"18,82","5,09","11,72","0,0"
2017-11-21,"19,13","5,47","12,03","0,0"
2017-11-22,"19,05","5,68","12,16","0,41"
2017-11-23,"19,12","8,19","14,07","0,59"
2017-11-24,"18,49","9,02","14,2","2,71"
2017-11-25,"15,81","7,08","11,85","2,75"
2017-11-26,"14,17","6,05","9,88","0,35"
2017-11-27,"14,35","5,63","9,17","0,04"
2017-11-28,"13,63","6,16","9,3","2,56"
2017-11-29,"11,8","5,83","8,44","7,75"
2017-11-30,"10,41","4,44","6,48","1,9"
2017-12-01,"9,62","3,77","5,72","4,57"
2017-12-02,"8,7","3,93","5,08","2,3"
2017-12-03,"9,68","4,16","5,4","0,75"
2017-12-04,"11,6","4,1","6,46","0,26"
2017-12-05,"12,18","4,33","6,6","0,01"
2017-12-06,"11,97","4,59","6,31","0,01"
2017-12-07,"12,74","4,24","7,41","0,76"
2017-12-08,"13,23","4,42","8,94","2,72"
2017-12-09,"13,17","6,4","10,06","1,35"
2017-12-10,"14,11","7,76","11,34","8,79"
2017-12-11,"13,07","4,8","9,24","13,29"
2017-12-12,"10,05","3,52","6,4","1,81"
2017-12-13,"11,5","3,64","6,9","0,68"
2017-12-14,"13,29","6,1","10,08","2,63"
2017-12-17,"10,31","3,69","6,35","0,78"
2017-12-18,"11,39","3,61","6,81","1,27"
2017-12-19,"12,31","3,93","8,03","0,43"
2017-12-20,"12,44","3,64","7,55","0,17"
2017-12-21,"13,72","3,85","8,66","0,09"
2017-12-22,"13,81","3,82","8,73","0,04"
2017-12-23,"12,74","3,75","8,13","0,07"
2017-12-24,"12,98","4,01","8,19","0,01"
2017-12-25,"11,55","4,04","7,42","1,58"
2017-12-26,"10,84","4,74","8,1","3,82"
2017-12-27,"11,11","5,72","8,74","6,35"
2017-12-28,"13,2","6,45","10,05","3,14"
2017-12-29,"14,66","7,65","11,45","1,37"
2017-12-30,"16,46","7,45","12,35","0,05"
2017-12-31,"14,19","5,44","10,12","2,25"
2018-01-01,"13,48","4,85","9,42","1,73"
2018-01-02,"14,84","6,81","11,24","1,73"
2018-01-03,"16,7","9,47","13,54","0,53"
2018-01-04,"16,08","9,15","13,07","0,18"
2018-01-05,"13,9","6,26","10,48","5,27"
2018-01-06,"9,76","3,72","6,97","10,49"
2018-01-07,"8,19","3,09","5,63","7,16"
2018-01-08,"9,31","3,7","5,61","2,64"
2018-01-09,"8,97","3,91","5,28","2,26"
2018-01-10,"11,44","4,9","8,4","2,86"
2018-01-11,"10,13","4,16","7,37","2,87"
2018-01-12,"10,91","3,46","6,79","0,29"
2018-01-13,"9,42","3,41","6,25","3,5"
2018-01-14,"8,89","3,66","6,32","2,99"
2018-01-17,"14,18","5,01","9,88","0,53"
2018-01-18,"14,3","4,12","9,02","0,16"
2018-01-19,"13,95","4,89","9,49","0,67"
2018-01-20,"14,63","4,61","9,76","0,6"
2018-01-21,"16,16","7,31","12,16","0,86"
2018-01-22,"16,02","6,0","11,37","0,2"
2018-01-23,"15,37","5,09","10,54","0,07"
2018-01-24,"15,14","4,35","9,91","0,19"
2018-01-25,"11,95","4,52","8,56","5,01"
2018-01-26,"9,69","4,1","7,14","5,97"
2018-01-27,"10,32","3,72","7,05","1,73"
2018-01-28,"12,57","3,84","8,01","3,32"
2018-01-29,"14,29","4,29","9,17","0,65"
2018-01-30,"13,68","3,94","8,59","0,59"
2018-01-31,"13,9","3,99","8,56","0,65"
2018-02-01,"10,5","3,6","6,95","4,86"
2018-02-02,"8,27","3,24","5,23","4,41"
2018-02-03,"9,88","3,2","5,77","3,61"
2018-02-04,"8,05","3,15","5,59","5,85"
2018-02-05,"7,35","3,11","5,09","6,13"
2018-02-06,"7,26","3,28","4,55","2,98"
2018-02-07,"7,56","3,51","4,06","2,12"
2018-02-08,"7,84","3,93","3,65","1,17"
2018-02-09,"8,97","4,18","4,27","1,96"
2018-02-10,"9,96","3,5","6,22","1,17"
2018-02-11,"13,38","3,48","8,4","2,68"
2018-02-12,"10,38","4,1","6,71","2,48"
2018-02-13,"9,9","3,65","5,16","2,05"
2018-02-14,"12,59","4,98","9,02","1,28"
2018-02-17,"14,18","5,04","9,97","1,12"
2018-02-18,"13,26","4,61","8,76","0,78"
2018-02-19,"13,45","5,25","9,76","3,05"
2018-02-20,"14,26","5,41","10,22","1,99"
2018-02-21,"11,77","4,18","7,87","1,26"
2018-02-22,"10,63","3,55","5,81","0,35"
2018-02-23,"10,6","4,11","5,22","1,22"
2018-02-24,"12,34","4,38","6,06","0,03"
2018-02-25,"14,4","4,4","8,04","2,33"
2018-02-26,"14,23","3,91","8,08","0,85"
2018-02-27,"8,5","5,98","5,55","4,25"
2018-02-28,"10,21","5,64","7,22","17,94"
2018-03-01,"13,89","6,23","10,46","12,9"
2018-03-02,"12,59","5,67","9,35","11,49"
2018-03-03,"14,1","6,98","10,95","5,78"
2018-03-04,"13,98","6,46","10,63","6,85"
2018-03-05,"12,54","5,84","9,58","6,21"
2018-03-06,"12,68","5,29","9,31","2,56"
2018-03-07,"13,1","4,04","8,66","1,75"
2018-03-08,"14,77","5,96","10,73","3,69"
2018-03-09,"16,65","8,78","13,15","6,94"
2018-03-10,"16,79","9,12","13,41","8,12"
2018-03-11,"13,55","7,43","10,92","3,95"
2018-03-12,"14,38","6,56","10,89","0,93"
2018-03-13,"15,53","6,75","11,54","1,58"
2018-03-14,"14,95","6,69","11,22","9,25"
2018-03-17,"11,2","4,09","7,88","7,65"
2018-03-18,"12,45","4,65","8,72","3,07"
2018-03-19,"11,44","4,27","7,8","5,55"
2018-03-20,"9,76","3,61","6,55","2,73"
2018-03-21,"10,93","3,3","6,79","0,39"
2018-03-22,"13,06","3,52","7,45","0,06"
2018-03-23,"14,31","4,18","9,38","3,17"
2018-03-24,"11,47","4,82","8,47","8,05"
2018-03-25,"11,99","5,19","8,95","4,81"
2018-03-26,"14,51","4,61","9,81","1,37"
2018-03-27,"18,65","5,92","12,68","0,29"
2018-03-28,"19,96","7,15","13,95","0,93"
2018-03-29,"16,07","7,07","11,99","1,01"
2018-03-30,"13,16","5,58","9,69","2,55"
2018-03-31,"13,88","5,01","9,78","2,16"
2018-04-01,"17,68","4,58","11,33","0,06"
2018-04-02,"17,74","7,8","13,22","1,07"
2018-04-03,"17,39","8,39","13,35","2,4"
2018-04-04,"16,71","8,1","12,85","2,07"
2018-04-05,"18,99","5,83","12,8","0,03"
2018-04-06,"19,15","7,62","13,82","1,94"
2018-04-07,"14,55","7,92","11,68","6,17"
2018-04-08,"14,49","6,59","10,98","5,69"
2018-04-09,"12,7","5,42","9,47","4,19"
2018-04-10,"11,3","5,02","8,56","11,88"
2018-04-11,"11,82","4,77","8,65","11,72"
2018-04-12,"13,78","6,02","10,28","5,69"
2018-04-13,"13,88","6,33","10,53","4,44"
2018-04-14,"16,4","6,09","11,67","1,41"
2018-04-17,"21,73","6,75","14,68","0,0"
2018-04-18,"23,57","8,69","16,59","0,0"
2018-04-19,"21,97","9,84","16,36","0,18"
2018-04-20,"20,45","9,99","15,67","0,12"
2018-04-21,"20,35","9,78","15,52","1,0"
2018-04-22,"21,66","10,53","16,54","1,48"
2018-04-23,"21,55","11,26","16,87","1,09"
2018-04-24,"23,4","11,64","17,98","0,24"
2018-04-25,"22,28","10,88","17,03","0,66"
2018-04-26,"21,49","10,33","16,34","0,43"
2018-04-27,"21,06","9,86","15,92","0,75"
2018-04-28,"17,53","8,58","13,51","1,67"
2018-04-29,"14,32","6,8","10,98","4,89"
2018-04-30,"14,11","5,4","10,11","1,59"
2018-05-01,"15,18","5,01","10,35","1,9"
2018-05-02,"17,17","5,13","11,5","1,23"
2018-05-03,"17,66","7,89","13,24","0,83"
2018-05-04,"18,18","7,43","13,18","0,63"
2018-05-05,"20,66","8,19","14,86","0,85"
2018-05-06,"22,15","9,54","16,29","0,91"
2018-05-07,"22,67","10,74","17,16","1,63"
2018-05-08,"21,77","11,22","16,95","1,87"
2018-05-09,"21,04","10,65","16,28","0,74"
2018-05-10,"20,24","10,52","15,83","0,97"
2018-05-11,"22,16","8,76","15,9","0,25"
2018-05-12,"18,44","8,89","14,1","2,77"
2018-05-13,"16,72","6,19","11,73","2,43"
2018-05-14,"18,52","7,56","13,48","1,55"
2018-05-17,"22,05","9,61","16,3","0,75"
2018-05-18,"21,03","10,7","16,31","2,06"
2018-05-19,"22,12","10,34","16,68","1,5"
2018-05-20,"21,41","10,08","16,2","1,89"
2018-05-21,"21,68","10,62","16,61","2,1"
2018-05-22,"22,86","10,38","17,07","0,68"
2018-05-23,"23,05","11,41","17,69","1,36"
2018-05-24,"22,93","12,56","18,19","2,42"
2018-05-25,"20,39","12,53","16,89","5,64"
2018-05-26,"21,35","12,14","17,19","3,43"
2018-05-27,"21,85","12,19","17,46","2,36"
2018-05-28,"19,76","12,42","16,55","4,95"
2018-05-29,"20,15","12,12","16,59","4,03"
2018-05-30,"19,68","11,95","16,27","3,37"
2018-05-31,"21,5","11,39","16,91","0,82"
2018-06-01,"22,31","11,8","17,51","2,45"
2018-06-02,"22,2","12,04","17,57","2,83"
2018-06-03,"21,7","12,04","17,31","4,54"
2018-06-04,"20,53","11,87","16,66","2,38"
2018-06-05,"19,45","11,87","16,12","2,72"
2018-06-06,"19,97","11,4","16,16","2,92"
2018-06-07,"21,76","11,65","17,17","1,27"
2018-06-08,"21,57","12,77","17,61","3,9"
2018-06-09,"21,24","12,49","17,32","2,58"
2018-06-10,"20,8","12,26","16,98","3,49"
2018-06-11,"21,29","12,5","17,35","2,17"
2018-06-12,"22,27","12,44","17,81","2,73"
2018-06-13,"23,16","12,48","18,27","0,45"
2018-06-14,"24,47","11,88","18,63","0,02"
2018-06-17,"27,01","13,71","20,83","0,09"
2018-06-18,"27,2","14,34","21,23","0,07"
2018-06-19,"27,77","14,64","21,65","0,06"
2018-06-20,"29,2","15,65","22,87","0,21"
2018-06-21,"28,74","16,3","22,98","0,52"
2018-06-22,"28,73","16,41","23,02","0,27"
2018-06-23,"29,43","15,7","23,02","0,06"
2018-06-24,"30,22","15,79","23,47","0,0"
