1,x,1, ,(,f,e,a,t,., ,N,o,v,a, ,T,w,i,n,s,)
E,s,c,á,p,a,t,e, ,C,o,n,m,i,g,o, ,(,f,e,a,t,., ,O,z,u,n,a,)
V,e,n,i,c,e, ,B,i,t,c,h
N,e,v,e,r, ,F,o,r,g,e,t, ,Y,o,u
X,S,C,A,P,E
S,t,i,l,l, ,L,e,a,r,n,i,n,g
M,a,h,o,g,a,n,y
B,e,s,t, ,o,f, ,Y,o,u
T,e,m,p,e,r,a,t,u,r,e, ,R,i,s,i,n,g
G,a,s,o,l,i,n,e, ,(,f,e,a,t,., ,T,a,y,l,o,r, ,S,w,i,f,t,)
H,a,r,d, ,t,o, ,L,o,v,e
N,e,v,e,r, ,L,e,a,v,e, ,M,e, ,(,f,e,a,t,., ,J,o,e, ,J,a,n,i,a,k,)
X, ,Ú,L,T,I,M,A, ,V,E,Z
L,e,t, ,T,h,e, ,S,m,o,k,e,r,s, ,S,h,i,n,e, ,T,h,e, ,C,o,u,p,e,s
A,u,l,l,a,n,d,o
B,a,d
W,e, ,A,r,e, ,T,h,e, ,P,e,o,p,l,e, ,(,f,e,a,t,., ,B,o,n,o, ,&, ,T,h,e, ,E,d,g,e,), ,-, ,O,f,f,i,c,i,a,l, ,U,E,F,A, ,E,U,R,O, ,2,0,2,0, ,S,o,n,g
T,h,a,t, ,T,h,a,t, ,(,p,r,o,d,., ,&, ,f,e,a,t,., ,S,U,G,A, ,o,f, ,B,T,S,)
I,c,e, ,T,r,a,y
F,r,a,c,t,i,o,n,s
S,e,p,t,e,m,b,e,r, ,-, ,R,e,c,o,r,d,e,d, ,a,t, ,T,h,e, ,T,r,a,c,k,i,n,g, ,R,o,o,m, ,N,a,s,h,v,i,l,l,e
B,O,O,M,!
R,I,S,E,!, ,(,f,e,a,t,., ,D,A,I,S,Y, ,W,O,R,L,D,)
B,o,y,f,r,i,e,n,d,s
B,e,a,u,t,i,f,u,l, ,P,e,o,p,l,e, ,(,f,e,a,t,., ,K,h,a,l,i,d,)
A,u,t,o, ,P,i,l,o,t
U,n, ,P,o,c,o, ,D,e, ,T,u, ,A,m,o,r
U,n,a, ,L,a,d,y, ,C,o,m,o, ,T,ú
T,o,m,',s, ,D,i,n,e,r
M,a,r,m,a,l,a,d,e, ,(,f,e,a,t,., ,L,i,l, ,Y,a,c,h,t,y,)
D,e,v,e, ,s,e,r, ,h,o,r,r,í,v,e,l, ,d,o,r,m,i,r, ,s,e,m, ,m,i,m
F,i,l,m, ,o,u,t
F,r,i,e,n,d,s
P,l,a,i,n, ,J,a,n,e
M,O,N,O,P,O,L,Y, ,(,w,i,t,h, ,V,i,c,t,o,r,i,a, ,M,o,n,é,t,)
P,R,O,L,L,Y, ,H,E,A,R,D
Y,o,n,a,g,u,n,i
o,u,t, ,f,o,r, ,t,h,e, ,n,i,g,h,t
S,o,m,e,t,h,i,n,g, ,A,b,o,u,t, ,U,s
C,o,m,e, ,B,a,c,k, ,B,a,b,y
G,o,d, ,i,s, ,a, ,w,o,m,a,n
e,n,o,u,g,h, ,f,o,r, ,y,o,u
O,v,e,r, ,N,o,w
I,f, ,I, ,A,i,n,',t, ,G,o,t, ,Y,o,u
P,a,t,i,e,n,t
